User-agent: *
# Служебные точки WordPress закрыты, публичные стили, скрипты и изображения открыты.
Disallow: /cgi-bin/
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /wp-login.php
Disallow: /wp-json/
Disallow: /xmlrpc.php

# Технические страницы и дубли с параметрами.
Disallow: /search/
Disallow: /author/
Disallow: /users/
Disallow: /*?s=
Disallow: /*&s=
Disallow: /*/trackback/
Disallow: /*/feed/
Disallow: /*/rss/
Disallow: /*/embed/
Disallow: /*/attachment/
Disallow: /*?*utm_
Disallow: /*?*openstat=

Allow: /wp-content/uploads/
Allow: /wp-content/themes/land76wp/

Sitemap: https://exp76.ru/sitemap.xml
